interval,spikes
9215,37
9216,34
9217,34
9218,40
9219,40
9220,45
9221,48
9222,45
9223,57
9224,49
9225,54
9226,45
9227,57
9228,63
9229,51
9230,46
9231,61
9232,55
9233,62
9234,56
9235,74
9236,70
9237,71
9238,68
9239,70
9240,76
9241,95
9242,81
9243,96
9244,85
9245,99
9246,125
9247,156
9248,153
9249,139
9250,140
9251,154
9252,122
9253,163
9254,154
9255,143
9256,125
9257,163
9258,143
9259,146
9260,135
9261,124
9262,109
9263,77
9264,67
9265,72
9266,74
9267,65
9268,65
9269,65
9270,64
9271,46
9272,43
9273,38
9274,55
9275,54
9276,47
9277,52
9278,53
9279,70
9280,103
9281,109
9282,104
9283,130
9284,127
9285,138
9286,116
9287,144
9288,154
9289,208
9290,182
9291,185
9292,217
9293,202
9294,187
9295,189
9296,190
9297,159
9298,140
9299,119
9300,121
9301,105
9302,77
9303,79
9304,75
9305,87
9306,82
9307,62
9308,60
9309,63
9310,62
9311,84
9312,80
9313,86
9314,92
9315,113
9316,126
9317,108
9318,104
9319,101
9320,84
9321,82
9322,82
9323,84
9324,71
9325,51
9326,63
9327,64
9328,76
9329,56
9330,76
9331,78
9332,91
9333,60
9334,63
9335,56
9336,68
9337,75
9338,57
9339,63
9340,54
9341,45
9342,46
9343,58
9344,45
9345,44
9346,47
9347,50
9348,51
9349,43
9350,44
9351,50
9352,55
9353,45
9354,50
9355,37
9356,48
9357,48
9358,58
9359,60
9360,59
9361,81
9362,68
9363,64
9364,68
9365,86
9366,88
9367,74
9368,98
9369,89
9370,70
9371,58
9372,83
9373,62
9374,80
9375,82
9376,87
9377,73
9378,82
9379,90
9380,78
9381,55
9382,68
9383,81
9384,53
9385,64
9386,54
9387,63
9388,50
9389,45
9390,50
9391,60
9392,53
9393,71
9394,70
9395,83
9396,95
9397,88
9398,105
9399,99
9400,114
9401,138
9402,107
9403,116
9404,100
9405,84
9406,92
9407,65
9408,56
9409,62
9410,93
9411,90
9412,92
9413,110
9414,126
9415,106
9416,126
9417,130
9418,124
9419,98
9420,89
9421,102
9422,107
9423,95
9424,122
9425,119
9426,119
9427,129
9428,160
9429,148
9430,147
9431,176
9432,152
9433,133
9434,123
9435,136
9436,103
9437,90
9438,109
9439,58
9440,82
9441,68
9442,70
9443,54
9444,51
9445,47
9446,46
9447,48
9448,62
9449,48
9450,64
9451,70
9452,38
9453,56
9454,60
9455,48
9456,53
9457,52
9458,43
9459,59
9460,45
9461,52
9462,52
9463,55
9464,67
9465,90
9466,72
9467,71
9468,74
9469,57
9470,65
9471,78
9472,56
9473,50
9474,60
9475,52
9476,50
9477,56
9478,59
9479,55
9480,61
9481,52
9482,57
9483,56
9484,51
9485,53
9486,65
9487,83
9488,92
9489,78
9490,72
9491,74
9492,85
9493,98
9494,113
9495,150
9496,155
9497,159
9498,155
9499,149
9500,134
9501,106
9502,139
9503,118
9504,130
9505,116
9506,121
9507,119
9508,134
9509,129
9510,116
9511,125
9512,122
9513,106
9514,111
9515,115
9516,140
9517,113
9518,127
9519,154
9520,168
9521,152
9522,171
9523,192
9524,156
9525,148
9526,152
9527,124
9528,123
9529,125
9530,129
9531,119
9532,89
9533,132
9534,133
9535,167
9536,182
9537,216
9538,236
9539,241
9540,238
9541,260
9542,293
9543,326
9544,401
9545,411
9546,394
9547,347
9548,362
9549,349
9550,389
9551,408
9552,373
9553,371
9554,341
9555,352
9556,309
9557,294
9558,284
9559,263
9560,215
9561,195
9562,231
9563,215
9564,223
9565,205
9566,173
9567,185
9568,116
9569,127
9570,115
9571,103
9572,92
9573,81
9574,101
9575,91
9576,85
9577,70
9578,72
9579,81
9580,83
9581,75
9582,62
9583,78
9584,68
9585,68
9586,49
9587,55
9588,77
9589,68
9590,44
9591,58
9592,60
9593,67
9594,66
9595,63
9596,82
9597,107
9598,91
9599,113
9600,122
9601,138
9602,163
9603,146
9604,163
9605,156
9606,145
9607,155
9608,173
9609,136
9610,134
9611,152
9612,144
9613,132
9614,129
9615,110
9616,94
9617,94
9618,84
9619,87
9620,102
9621,80
9622,64
9623,67
9624,54
9625,60
9626,59
9627,51
9628,81
9629,72
9630,81
9631,69
9632,98
9633,100
9634,100
9635,122
9636,144
9637,184
9638,202
9639,211
9640,226
9641,217
9642,229
9643,257
9644,259
9645,267
9646,272
9647,323
9648,334
9649,336
9650,388
9651,410
9652,416
9653,401
9654,336
9655,333
9656,312
9657,272
9658,253
9659,226
9660,190
9661,231
9662,218
9663,186
9664,188
9665,162
9666,157
9667,171
9668,141
9669,151
9670,157
9671,150
9672,157
9673,134
9674,109
9675,131
9676,100
9677,89
9678,110
9679,119
9680,124
9681,203
9682,156
9683,212
9684,204
9685,211
9686,258
9687,322
9688,300
9689,327
9690,327
9691,362
9692,329
9693,279
9694,275
9695,258
9696,238
9697,240
9698,230
9699,233
9700,277
9701,246
9702,281
9703,299
9704,289
9705,310
9706,263
9707,334
9708,352
9709,357
9710,369
9711,404
9712,396
9713,441
9714,379
9715,383
9716,378
9717,332
9718,313
9719,312
9720,249
9721,207
9722,189
9723,147
9724,141
9725,144
9726,137
9727,154
9728,150
9729,157
9730,135
9731,103
9732,105
9733,110
9734,113
9735,108
9736,109
9737,126
9738,142
9739,135
9740,124
9741,112
9742,135
9743,150
9744,121
9745,106
9746,68
9747,74
9748,60
9749,64
9750,46
9751,43
9752,48
9753,53
9754,65
9755,69
9756,53
9757,66
9758,60
9759,58
9760,59
9761,61
9762,57
9763,81
9764,78
9765,68
9766,96
9767,101
9768,113
9769,117
9770,129
9771,122
9772,105
9773,100
9774,112
9775,116
9776,126
9777,113
9778,94
9779,133
9780,92
9781,77
9782,73
9783,77
9784,62
9785,79
9786,61
9787,65
9788,46
9789,59
9790,48
9791,49
9792,62
9793,49
9794,58
9795,43
9796,48
9797,54
9798,49
9799,51
9800,44
9801,51
9802,45
9803,27
9804,34
9805,42
9806,30
9807,30
9808,41
9809,32
9810,24
9811,22
9812,40
9813,27
9814,21
9815,39
9816,32
9817,20
9818,33
9819,41
9820,33
9821,16
9822,32
9823,22
9824,34
9825,27
9826,26
9827,35
9828,32
9829,35
9830,22
9831,26
9832,23
9833,31
9834,38
9835,35
9836,25
9837,40
9838,53
9839,53
9840,48
9841,44
9842,44
9843,57
9844,59
9845,51
9846,58
9847,62
9848,56
9849,62
9850,59
9851,57
9852,60
9853,43
9854,62
9855,65
9856,65
9857,52
9858,55
9859,67
9860,56
9861,57
9862,50
9863,40
9864,36
9865,24
9866,47
9867,32
9868,42
9869,40
9870,39
9871,33
9872,29
9873,39
9874,39
9875,37
9876,34
9877,40
9878,33
9879,30
9880,50
9881,45
9882,48
9883,47
9884,49
9885,39
9886,24
9887,33
9888,46
9889,49
9890,31
9891,30
9892,42
9893,36
9894,28
9895,33
9896,41
9897,23
9898,27
9899,32
9900,27
9901,18
9902,43
9903,33
9904,28
9905,30
9906,36
9907,45
9908,39
9909,59
9910,61
9911,80
9912,68
9913,96
9914,144
9915,156
9916,163
9917,163
9918,164
9919,210
9920,221
9921,241
9922,321
9923,329
9924,404
9925,361
9926,391
9927,374
9928,350
9929,326
9930,287
9931,258
9932,217
9933,192
9934,199
9935,187
9936,155
9937,146
9938,151
9939,149
9940,161
9941,183
9942,180
9943,176
9944,168
9945,122
9946,123
9947,137
9948,117
9949,124
9950,124
9951,101
9952,81
9953,99
9954,84
9955,76
9956,69
9957,90
9958,84
9959,87
9960,93
9961,78
9962,71
9963,46
9964,73
9965,74
9966,55
9967,70
9968,73
9969,83
9970,84
9971,87
9972,91
9973,98
9974,106
9975,108
9976,130
9977,162
9978,178
9979,171
9980,157
9981,144
9982,156
9983,138
9984,147
9985,126
9986,131
9987,139
9988,128
9989,125
9990,93
9991,106
9992,99
9993,113
9994,122
9995,104
9996,97
9997,106
9998,84
9999,92
10000,97
10001,101
10002,93
10003,106
10004,100
10005,89
10006,86
10007,102
10008,86
10009,122
10010,100
10011,97
10012,58
10013,69
10014,77
10015,63
10016,50
10017,60
10018,43
10019,55
10020,65
10021,49
10022,49
10023,66
10024,59
10025,60
10026,70
10027,60
10028,77
10029,83
10030,102
10031,116
10032,146
10033,143
10034,158
10035,192
10036,174
10037,134
10038,169
10039,141
10040,112
10041,116
10042,103
10043,85
10044,87
10045,65
10046,61
10047,58
10048,69
10049,62
10050,70
10051,63
10052,62
10053,64
10054,60
10055,85
10056,81
10057,85
10058,75
10059,84
10060,92
10061,68
10062,89
10063,93
10064,116
10065,86
10066,97
10067,104
10068,91
10069,87
10070,89
10071,94
10072,79
10073,125
10074,116
10075,142
10076,150
10077,135
10078,124
10079,123
10080,123
10081,127
10082,109
10083,109
10084,125
10085,168
10086,133
10087,135
10088,101
10089,98
10090,121
10091,104
10092,96
10093,88
10094,93
10095,82
10096,78
10097,79
10098,70
10099,74
10100,65
10101,59
10102,64
10103,52
10104,51
10105,42
10106,51
10107,51
10108,60
10109,65
10110,50
10111,47
10112,66
10113,43
10114,46
10115,35
10116,48
10117,41
10118,42
10119,42
10120,46
10121,53
10122,57
10123,55
10124,59
10125,58
10126,49
10127,66
10128,64
10129,68
10130,76
10131,84
10132,70
10133,91
10134,58
10135,109
10136,91
10137,95
10138,96
10139,114
10140,109
10141,144
10142,159
10143,176
10144,186
10145,197
10146,209
10147,188
10148,166
10149,186
10150,171
10151,171
10152,167
10153,173
10154,184
10155,162
10156,174
10157,166
10158,197
10159,186
10160,161
10161,174
10162,127
10163,133
10164,104
10165,128
10166,100
10167,76
10168,90
10169,83
10170,85
10171,92
10172,96
10173,77
10174,66
10175,83
10176,76
10177,68
10178,70
10179,75
10180,65
10181,68
10182,73
10183,78
10184,89
10185,100
10186,92
10187,104
10188,109
10189,101
10190,78
10191,94
10192,85
10193,60
10194,73
10195,95
10196,90
10197,83
10198,91
10199,119
10200,113
10201,114
10202,91
10203,91
10204,79
10205,85
10206,88
10207,94
10208,89
10209,113
10210,98
10211,85
10212,97
10213,90
10214,89
10215,101
10216,123
10217,124
10218,97
10219,135
10220,122
10221,117
10222,130
10223,103
10224,121
10225,122
10226,125
10227,129
10228,127
10229,140
10230,148
10231,149
10232,116
10233,139
10234,131
10235,150
10236,155
10237,175
10238,213
10239,234
10240,261
10241,255
10242,299
10243,248
10244,293
10245,282
10246,294
10247,265
10248,278
10249,300
10250,348
10251,291
10252,310
10253,368
10254,291
10255,279
10256,238
10257,218
10258,231
10259,209
10260,191
10261,220
10262,201
10263,149
10264,169
10265,157
10266,163
10267,129
10268,118
10269,124
10270,103
10271,110
10272,111
10273,105
10274,95
10275,91
10276,87
10277,78
10278,69
10279,84
10280,77
10281,63
10282,86
10283,86
10284,70
10285,70
10286,84
10287,65
10288,53
10289,61
10290,56
10291,69
10292,73
10293,83
10294,91
10295,88
10296,98
10297,103
10298,112
10299,97
10300,98
10301,65
10302,71
10303,73
10304,64
10305,55
10306,48
10307,47
10308,47
10309,40
10310,48
10311,34
10312,44
10313,47
10314,31
10315,37
10316,37
10317,36
10318,36
10319,26
10320,25
10321,37
10322,22
10323,29
10324,25
10325,26
10326,28
10327,42
10328,38
10329,36
10330,32
10331,37
10332,37
10333,32
10334,38
10335,43
10336,35
10337,35
10338,43
10339,39
10340,49
10341,61
10342,53
10343,66
10344,61
10345,74
10346,80
10347,84
10348,67
10349,54
10350,73
10351,66
10352,89
10353,99
10354,76
10355,92
10356,61
10357,62
10358,62
10359,61
10360,71
10361,70
10362,71
10363,76
10364,90
10365,97
10366,102
10367,98
10368,95
10369,107
10370,124
10371,118
10372,113
10373,105
10374,114
10375,129
10376,123
10377,133
10378,124
10379,116
10380,94
10381,107
10382,71
10383,100
10384,90
10385,108
10386,123
10387,125
10388,136
10389,159
10390,143
10391,197
10392,163
10393,122
10394,113
10395,101
10396,92
10397,75
10398,81
10399,70
10400,71
10401,76
10402,67
10403,68
10404,70
10405,76
10406,66
10407,62
10408,56
10409,66
10410,88
10411,64
10412,65
10413,52
10414,60
10415,49
10416,68
10417,85
10418,104
10419,90
10420,136
10421,121
10422,144
10423,175
10424,152
10425,182
10426,176
10427,166
10428,140
10429,131
10430,156
10431,165
10432,213
10433,279
10434,306
10435,349
10436,374
10437,338
10438,326
10439,347
10440,356
10441,314
10442,280
10443,252
10444,236
10445,202
10446,187
10447,158
10448,130
10449,133
10450,144
10451,134
10452,155
10453,151
10454,141
10455,146
10456,143
10457,165
10458,152
10459,196
10460,214
10461,283
10462,337
10463,351
10464,376
10465,348
10466,410
10467,406
10468,383
10469,350
10470,319
10471,287
10472,302
10473,234
10474,219
10475,182
10476,202
10477,208
10478,196
10479,189
10480,172
10481,163
10482,151
10483,128
10484,156
10485,139
10486,134
10487,159
10488,118
10489,119
10490,110
10491,125
10492,101
10493,93
10494,83
10495,79
10496,81
10497,60
10498,66
10499,72
10500,80
10501,101
10502,97
10503,88
10504,92
10505,108
10506,114
10507,128
10508,132
10509,117
10510,135
10511,127
10512,139
10513,141
10514,130
10515,150
10516,124
10517,143
10518,124
10519,106
10520,106
10521,91
10522,84
10523,104
10524,83
10525,80
10526,96
10527,52
10528,87
10529,74
10530,59
10531,74
10532,83
10533,83
10534,62
10535,84
10536,84
10537,80
10538,67
10539,76
10540,75
10541,89
10542,69
10543,64
10544,90
10545,99
10546,105
10547,80
10548,96
10549,102
10550,97
10551,83
10552,104
10553,95
10554,112
10555,92
10556,90
10557,91
10558,93
10559,93
10560,105
10561,105
10562,98
10563,92
10564,90
10565,114
10566,107
10567,99
10568,86
10569,93
10570,108
10571,102
10572,113
10573,109
10574,103
10575,95
10576,95
10577,112
10578,112
10579,144
10580,142
10581,127
10582,132
10583,142
10584,179
10585,181
10586,179
10587,180
10588,196
10589,249
10590,209
10591,216
10592,238
10593,281
10594,302
10595,284
10596,258
10597,274
10598,217
10599,181
10600,189
10601,212
10602,223
10603,242
10604,271
10605,253
10606,270
10607,293
10608,325
10609,390
10610,394
10611,409
10612,332
10613,383
10614,349
10615,289
10616,265
10617,220
10618,193
10619,164
10620,154
10621,154
10622,147
10623,128
10624,98
10625,83
10626,92
10627,79
10628,88
10629,99
10630,96
10631,94
10632,107
10633,104
10634,133
10635,149
10636,197
10637,207
10638,209
10639,221
10640,210
10641,214
10642,214
10643,199
10644,170
10645,173
10646,204
10647,196
10648,235
10649,293
10650,275
10651,269
10652,346
10653,359
10654,398
10655,359
10656,380
10657,356
10658,288
10659,341
10660,268
10661,281
10662,235
10663,198
10664,207
10665,179
10666,160
10667,177
10668,146
10669,166
10670,161
10671,129
10672,115
10673,109
10674,89
10675,86
10676,88
10677,103
10678,85
10679,79
10680,83
10681,70
10682,52
10683,64
10684,87
10685,51
10686,47
10687,48
10688,47
10689,48
10690,45
10691,48
10692,54
10693,46
10694,57
10695,54
10696,50
10697,60
10698,58
10699,58
10700,51
10701,57
10702,50
10703,69
10704,46
10705,51
10706,43
10707,50
10708,45
10709,41
10710,58
10711,49
10712,33
10713,53
10714,47
10715,50
10716,61
10717,54
10718,42
10719,57
10720,54
10721,33
10722,45
10723,34
10724,45
10725,38
10726,63
10727,44
10728,60
10729,72
10730,62
10731,89
10732,94
10733,77
10734,93
10735,70
10736,76
10737,76
10738,65
10739,69
10740,53
10741,55
10742,69
10743,61
10744,68
10745,64
10746,46
10747,55
10748,39
10749,64
10750,52
10751,46
10752,47
10753,41
10754,36
10755,35
10756,36
10757,30
10758,42
10759,38
10760,22
10761,31
10762,31
10763,33
10764,32
10765,23
10766,46
10767,31
10768,34
10769,32
10770,33
10771,34
10772,43
10773,44
10774,34
10775,61
10776,49
10777,57
10778,53
10779,53
10780,67
10781,54
10782,67
10783,56
10784,90
10785,80
10786,91
10787,96
10788,78
10789,93
10790,79
10791,82
10792,77
10793,101
10794,94
10795,74
10796,71
10797,81
10798,70
10799,73
10800,82
10801,84
10802,79
10803,79
10804,86
10805,97
10806,103
10807,90
10808,77
10809,74
10810,98
10811,98
10812,101
10813,91
10814,83
10815,79
10816,72
10817,62
10818,82
10819,82
10820,70
10821,70
10822,67
10823,56
10824,65
10825,64
10826,64
10827,54
10828,55
10829,45
10830,56
10831,66
10832,45
10833,54
10834,67
10835,71
10836,56
10837,56
10838,52
10839,69
10840,58
10841,60
10842,42
10843,46
10844,32
10845,39
10846,43
10847,40
10848,43
10849,36
10850,35
10851,40
10852,24
10853,30
10854,48
10855,34
10856,50
10857,44
10858,48
10859,45
10860,46
10861,59
10862,52
10863,57
10864,50
10865,53
10866,39
10867,34
10868,62
10869,45
10870,42
10871,45
10872,54
10873,42
10874,50
10875,50
10876,38
10877,45
10878,42
10879,43
10880,54
10881,44
10882,42
10883,46
10884,43
10885,51
10886,38
10887,42
10888,56
10889,48
10890,50
10891,58
10892,58
10893,61
10894,65
10895,70
10896,66
10897,74
10898,81
10899,106
10900,112
10901,101
10902,113
10903,135
10904,153
10905,184
10906,167
10907,189
10908,186
10909,179
10910,213
10911,232
10912,232
10913,265
10914,315
10915,340
10916,382
10917,339
10918,302
10919,315
10920,270
10921,260
10922,261
10923,251
10924,249
10925,221
10926,197
10927,172
10928,155
10929,187
10930,198
10931,241
10932,255
10933,282
10934,266
10935,267
10936,250
10937,311
10938,264
10939,258
10940,222
10941,214
10942,178
10943,169
10944,136
10945,102
10946,128
10947,81
10948,86
10949,82
10950,101
10951,98
10952,87
10953,96
10954,90
10955,74
10956,69
10957,49
10958,57
10959,66
10960,73
10961,75
10962,65
10963,66
10964,71
10965,71
10966,86
10967,93
10968,105
10969,124
10970,99
10971,106
10972,111
10973,116
10974,146
10975,135
10976,134
10977,149
10978,124
10979,185
10980,197
10981,196
10982,212
10983,212
10984,211
10985,201
10986,190
10987,192
10988,176
10989,183
10990,178
10991,154
10992,113
10993,125
10994,142
10995,150
10996,224
10997,222
10998,261
10999,268
11000,272
11001,211
11002,238
11003,268
11004,241
11005,208
11006,194
11007,198
11008,169
11009,177
11010,174
11011,170
11012,233
11013,266
11014,248
11015,241
11016,269
11017,224
11018,242
11019,222
11020,272
11021,218
11022,225
11023,173
11024,144
11025,115
11026,107
11027,92
11028,84
11029,74
11030,61
11031,58
11032,55
11033,66
11034,44
11035,67
11036,71
11037,73
11038,70
11039,68
11040,83
11041,74
11042,103
11043,89
11044,131
11045,142
11046,150
11047,155
11048,157
11049,156
11050,160
11051,163
11052,157
11053,145
11054,135
11055,130
11056,132
11057,119
11058,149
11059,137
11060,149
11061,126
11062,138
11063,155
11064,142
11065,179
11066,166
11067,204
11068,190
11069,170
11070,159
11071,173
11072,197
11073,173
11074,241
11075,221
11076,244
11077,253
11078,264
11079,272
11080,257
11081,230
11082,184
11083,190
11084,180
11085,199
11086,164
11087,231
11088,208
11089,266
11090,233
11091,239
11092,256
11093,260
11094,191
11095,205
11096,188
11097,170
11098,174
11099,146
11100,161
11101,121
11102,140
11103,135
11104,136
11105,141
11106,129
11107,119
11108,124
11109,108
11110,105
11111,96
11112,91
11113,89
11114,97
11115,91
11116,98
11117,101
11118,79
11119,90
11120,101
11121,121
11122,119
11123,139
11124,153
11125,153
11126,164
11127,161
11128,164
11129,193
11130,187
11131,193
11132,194
11133,186
11134,220
11135,237
11136,234
11137,297
11138,331
11139,358
11140,380
11141,336
11142,346
11143,332
11144,311
11145,254
11146,213
11147,182
11148,171
11149,195
11150,140
11151,122
11152,119
11153,100
11154,79
11155,83
11156,88
11157,85
11158,70
11159,72
11160,59
11161,62
11162,57
11163,67
11164,68
11165,57
11166,66
11167,66
11168,84
11169,75
11170,95
11171,94
11172,100
11173,111
11174,123
11175,94
11176,92
11177,108
11178,100
11179,133
11180,136
11181,135
11182,135
11183,159
11184,159
11185,194
11186,218
11187,215
11188,196
11189,146
11190,140
11191,122
11192,98
11193,97
11194,91
11195,107
11196,115
11197,91
11198,83
11199,126
11200,96
11201,95
11202,121
11203,127
11204,131
11205,119
11206,115
11207,153
11208,121
11209,133
11210,131
11211,133
11212,120
11213,124
11214,102
11215,119
11216,120
11217,103
11218,89
11219,100
11220,99
11221,95
11222,93
11223,116
11224,133
11225,120
11226,122
11227,133
11228,130
11229,122
11230,130
11231,79
11232,92
11233,99
11234,73
11235,64
11236,67
11237,68
11238,73
11239,76
11240,97
11241,108
11242,119
11243,101
11244,89
11245,108
11246,98
11247,94
11248,92
11249,70
11250,71
11251,83
11252,63
11253,76
11254,79
11255,77
11256,68
11257,59
11258,68
11259,83
11260,76
11261,88
11262,98
11263,82
11264,89
11265,85
11266,93
11267,86
11268,88
11269,90
11270,106
11271,126
11272,89
11273,94
11274,99
11275,123
11276,138
11277,129
11278,117
11279,123
11280,137
11281,139
11282,115
11283,117
11284,132
11285,139
11286,121
11287,117
11288,126
11289,136
11290,142
11291,142
11292,183
11293,154
11294,167
11295,162
11296,145
11297,133
11298,127
11299,140
11300,159
11301,186
11302,190
11303,166
11304,174
11305,164
11306,164
11307,156
11308,139
11309,125
11310,106
11311,92
11312,69
11313,57
11314,71
11315,65
11316,64
11317,79
11318,54
11319,72
11320,68
11321,78
11322,80
11323,77
11324,83
11325,79
11326,82
11327,90
11328,93
11329,85
11330,72
11331,95
11332,84
11333,96
11334,93
11335,83
11336,101
11337,82
11338,80
11339,90
11340,115
11341,128
11342,108
11343,125
11344,113
11345,87
11346,94
11347,86
11348,105
11349,113
11350,104
11351,101
11352,92
11353,95
11354,96
11355,103
11356,122
11357,128
11358,117
11359,110
11360,127
11361,142
11362,145
11363,153
11364,125
11365,142
11366,146
11367,152
11368,138
11369,147
11370,137
11371,126
11372,112
11373,148
11374,140
11375,142
11376,145
11377,147
11378,129
11379,137
11380,133
11381,123
11382,130
11383,118
11384,126
11385,130
11386,102
11387,96
11388,118
11389,147
11390,123
11391,121
11392,145
11393,153
11394,174
11395,185
11396,192
11397,161
11398,161
11399,145
11400,107
11401,139
11402,132
11403,121
11404,106
11405,106
11406,87
11407,95
11408,77
11409,76
11410,75
11411,69
11412,82
11413,52
11414,59
11415,64
11416,60
11417,51
11418,40
11419,53
11420,63
11421,38
11422,63
11423,61
11424,56
11425,55
11426,63
11427,46
11428,65
11429,51
11430,62
11431,73
11432,75
11433,53
11434,65
11435,70
11436,44
11437,54
11438,55
11439,52
11440,59
11441,56
11442,57
11443,46
11444,48
11445,47
11446,47
11447,38
11448,50
11449,57
11450,54
11451,72
11452,67
11453,61
11454,72
11455,91
11456,75
11457,88
11458,82
11459,64
11460,87
11461,76
11462,82
11463,104
11464,109
11465,124
11466,112
11467,123
11468,108
11469,101
11470,122
11471,127
11472,124
11473,129
11474,118
11475,166
11476,136
11477,170
11478,206
11479,230
11480,193
11481,219
11482,208
11483,201
11484,165
11485,182
11486,159
11487,148
11488,108
11489,71
11490,83
11491,45
11492,43
11493,65
11494,47
11495,43
11496,38
11497,36
11498,33
11499,41
11500,28
11501,23
11502,30
11503,17
11504,18
11505,27
11506,30
11507,33
11508,38
11509,31
11510,36
11511,41
11512,26
11513,28
11514,32
11515,39
11516,29
11517,41
11518,45
11519,39
11520,39
11521,32
11522,50
11523,36
11524,41
11525,45
11526,51
11527,51
11528,62
11529,57
11530,58
11531,62
