interval,spikes
10228,131
10229,142
10230,149
10231,138
10232,122
10233,138
10234,143
10235,135
10236,156
10237,174
10238,208
10239,244
10240,254
10241,277
10242,288
10243,270
10244,266
10245,275
10246,282
10247,266
10248,282
10249,287
10250,363
10251,276
10252,310
10253,390
10254,288
10255,290
10256,258
10257,211
10258,224
10259,219
10260,193
10261,214
10262,190
10263,149
10264,171
10265,156
10266,151
10267,137
10268,103
10269,126
10270,111
10271,112
10272,117
10273,107
10274,92
10275,102
10276,97
10277,83
10278,74
10279,90
10280,62
10281,78
10282,90
10283,91
10284,75
10285,70
10286,75
10287,69
10288,63
10289,54
10290,53
10291,70
10292,74
10293,88
10294,96
10295,89
10296,89
10297,94
10298,100
10299,111
10300,100
10301,58
10302,66
10303,71
10304,62
10305,51
10306,44
10307,48
10308,53
10309,32
10310,46
10311,32
10312,45
10313,48
10314,32
10315,40
10316,37
10317,37
10318,36
10319,22
10320,33
10321,30
10322,27
10323,29
10324,28
10325,30
10326,26
10327,39
10328,41
10329,38
10330,28
10331,34
10332,39
10333,31
10334,37
10335,45
10336,36
10337,34
10338,44
10339,39
10340,49
10341,58
10342,53
10343,65
10344,60
10345,75
10346,78
10347,85
10348,68
10349,55
10350,68
10351,66
10352,90
10353,92
10354,79
10355,95
10356,60
10357,62
10358,63
10359,60
10360,73
10361,71
10362,65
10363,74
10364,91
10365,89
10366,105
10367,96
10368,99
10369,109
10370,126
10371,109
10372,117
10373,101
10374,116
10375,127
10376,130
10377,132
10378,116
10379,121
10380,93
10381,105
10382,71
10383,91
10384,104
10385,103
10386,116
10387,129
10388,135
10389,158
10390,155
10391,193
10392,164
10393,126
10394,118
10395,93
10396,94
10397,72
10398,81
10399,72
10400,66
10401,72
10402,63
10403,66
10404,68
10405,73
10406,71
10407,58
10408,48
10409,74
10410,86
10411,60
10412,62
10413,55
10414,60
10415,57
10416,62
10417,84
10418,98
10419,97
10420,126
10421,130
10422,141
10423,178
10424,160
10425,182
10426,162
10427,184
10428,137
10429,129
10430,159
10431,155
10432,214
10433,281
10434,314
10435,340
10436,364
10437,338
10438,326
10439,341
10440,363
10441,322
10442,277
10443,269
10444,227
10445,202
10446,175
10447,152
10448,142
10449,136
10450,139
10451,128
10452,155
10453,158
10454,137
10455,145
10456,153
10457,165
10458,148
10459,209
10460,219
10461,277
10462,331
10463,348
10464,381
10465,372
10466,404
10467,392
10468,373
10469,365
10470,307
10471,301
10472,294
10473,246
10474,222
10475,189
10476,192
10477,207
10478,203
10479,197
10480,170
10481,157
10482,150
10483,138
10484,160
10485,130
10486,145
10487,150
10488,135
10489,119
10490,110
10491,126
10492,96
10493,98
10494,77
10495,81
10496,84
10497,64
10498,64
10499,73
10500,82
10501,90
10502,92
10503,94
10504,94
10505,106
10506,119
10507,128
10508,128
10509,118
10510,141
10511,118
10512,136
10513,148
10514,134
10515,139
10516,129
10517,137
10518,127
10519,120
10520,103
10521,79
10522,92
10523,96
10524,88
10525,78
10526,81
10527,60
10528,86
10529,74
10530,66
10531,72
10532,83
10533,90
10534,62
10535,82
10536,84
10537,85
10538,70
10539,69
10540,68
10541,92
10542,84
10543,61
10544,90
10545,100
10546,103
10547,92
10548,95
10549,100
10550,99
10551,80
10552,95
10553,97
10554,107
10555,107
10556,91
10557,91
10558,87
10559,95
10560,106
10561,100
10562,95
10563,102
10564,91
10565,109
10566,91
10567,108
10568,96
10569,94
10570,103
10571,100
10572,120
10573,106
10574,89
10575,107
10576,95
10577,118
10578,123
10579,137
10580,126
10581,120
10582,140
10583,140
10584,178
10585,169
10586,171
10587,171
10588,197
10589,253
10590,215
10591,204
10592,231
10593,285
10594,307
10595,261
10596,256
10597,262
10598,212
10599,167
10600,198
10601,209
10602,238
10603,238
10604,249
10605,267
10606,287
10607,287
10608,315
10609,370
10610,392
10611,415
10612,335
10613,387
10614,346
10615,302
10616,266
10617,208
10618,185
10619,156
10620,162
10621,158
10622,129
10623,124
10624,101
10625,88
10626,90
10627,77
10628,99
10629,86
10630,99
10631,102
10632,108
10633,104
10634,126
10635,169
10636,180
10637,215
10638,201
10639,233
10640,208
10641,224
10642,209
10643,197
10644,168
10645,182
10646,209
10647,193
10648,238
10649,278
10650,264
10651,265
10652,332
10653,345
10654,389
10655,368
10656,387
10657,329
10658,306
10659,312
10660,281
10661,303
10662,231
10663,204
10664,193
10665,161
10666,174
10667,172
10668,166
10669,147
10670,172
10671,128
10672,103
10673,115
10674,82
10675,81
10676,109
10677,98
10678,100
10679,66
10680,84
10681,76
10682,58
10683,66
10684,74
10685,59
10686,45
10687,48
10688,47
10689,46
10690,57
10691,44
10692,56
10693,47
10694,57
10695,59
10696,44
10697,59
10698,67
10699,49
10700,54
10701,63
10702,55
10703,68
10704,42
10705,51
10706,35
10707,48
10708,41
10709,47
10710,53
10711,51
10712,43
10713,48
10714,51
10715,47
10716,58
10717,54
10718,52
10719,48
10720,54
10721,37
10722,48
10723,32
10724,44
10725,40
10726,61
10727,53
10728,61
10729,64
10730,58
10731,90
10732,90
10733,80
10734,91
10735,70
10736,80
10737,73
10738,63
10739,69
10740,53
10741,62
10742,58
10743,63
10744,62
10745,68
10746,52
10747,49
10748,43
10749,59
10750,55
10751,47
10752,42
10753,42
10754,34
10755,34
10756,32
10757,36
10758,38
10759,36
10760,24
10761,34
10762,33
10763,34
10764,31
10765,25
10766,44
10767,32
10768,27
10769,33
10770,34
10771,33
10772,45
10773,42
10774,34
10775,57
10776,49
10777,59
10778,50
10779,54
10780,64
10781,59
10782,65
10783,55
10784,91
10785,79
10786,84
10787,101
10788,85
10789,88
10790,79
10791,92
10792,77
10793,99
10794,91
10795,75
10796,74
10797,78
10798,78
10799,62
10800,83
10801,85
10802,77
10803,83
10804,82
10805,95
10806,103
10807,92
10808,76
10809,73
10810,95
10811,93
10812,103
10813,92
10814,79
10815,83
10816,65
10817,62
10818,86
10819,80
10820,80
10821,61
10822,65
10823,53
10824,66
10825,65
10826,66
10827,55
10828,50
10829,45
10830,57
10831,60
10832,45
10833,55
10834,68
10835,69
10836,59
10837,56
10838,52
10839,66
10840,63
10841,56
10842,44
10843,47
10844,31
10845,38
10846,42
10847,41
10848,43
10849,36
10850,32
10851,43
10852,26
10853,27
10854,47
10855,35
10856,54
10857,40
10858,49
10859,45
10860,50
10861,58
10862,51
10863,53
10864,50
10865,51
10866,41
10867,36
10868,60
10869,45
10870,40
10871,46
10872,53
10873,44
10874,48
10875,50
10876,36
10877,46
10878,43
10879,43
10880,50
10881,48
10882,42
10883,45
10884,43
10885,49
10886,44
10887,38
10888,55
10889,50
10890,51
10891,55
10892,59
10893,64
10894,63
10895,72
10896,67
10897,74
10898,80
10899,104
10900,114
10901,108
10902,115
10903,127
10904,163
10905,183
10906,154
10907,194
10908,187
10909,178
10910,214
10911,239
10912,221
10913,270
10914,323
10915,335
10916,384
10917,328
10918,314
10919,291
10920,293
10921,264
10922,250
10923,262
10924,247
10925,212
10926,195
10927,173
10928,157
10929,195
10930,199
10931,227
10932,261
10933,282
10934,262
10935,279
10936,233
10937,316
10938,266
10939,280
10940,227
10941,203
10942,190
10943,155
10944,124
10945,116
10946,120
10947,84
10948,82
10949,86
10950,100
10951,88
10952,91
10953,92
10954,84
10955,75
10956,64
10957,56
10958,57
10959,68
10960,74
10961,75
10962,65
10963,62
10964,70
10965,76
10966,93
10967,95
10968,96
10969,121
10970,102
10971,102
10972,114
10973,115
10974,143
10975,133
10976,142
10977,144
10978,126
10979,186
10980,189
10981,198
10982,220
10983,222
10984,210
10985,193
10986,184
10987,186
10988,171
10989,193
10990,178
10991,150
10992,125
10993,123
10994,142
10995,149
10996,221
10997,214
10998,261
10999,261
11000,276
11001,200
11002,233
11003,277
11004,232
11005,203
11006,203
11007,193
11008,163
11009,180
11010,176
11011,155
11012,220
11013,270
11014,252
11015,251
11016,274
11017,216
11018,230
11019,236
11020,256
11021,233
11022,211
11023,170
11024,151
11025,129
11026,108
11027,90
11028,90
11029,79
11030,60
11031,61
11032,56
11033,67
11034,53
11035,66
11036,68
11037,71
11038,73
11039,63
11040,83
11041,77
11042,103
11043,94
11044,126
11045,150
11046,150
11047,157
11048,160
11049,154
11050,162
11051,165
11052,154
11053,150
11054,137
11055,132
11056,127
11057,118
11058,153
11059,122
11060,145
11061,139
11062,143
11063,153
11064,144
11065,175
11066,170
11067,194
11068,190
11069,172
11070,166
11071,169
11072,186
11073,184
11074,226
11075,230
11076,251
11077,252
11078,247
11079,270
11080,263
11081,227
11082,199
11083,185
11084,177
11085,192
11086,181
11087,229
11088,228
11089,244
11090,230
11091,247
11092,247
11093,263
11094,192
11095,203
11096,182
11097,170
11098,168
11099,157
11100,145
11101,127
11102,146
11103,124
11104,131
11105,134
11106,137
11107,117
11108,118
11109,108
11110,99
11111,95
11112,90
11113,90
11114,91
11115,86
11116,104
11117,87
11118,83
11119,94
11120,99
11121,119
11122,108
11123,134
11124,163
11125,151
11126,167
11127,162
11128,163
11129,178
11130,187
11131,189
11132,185
11133,179
11134,213
11135,242
11136,255
11137,289
11138,334
11139,373
11140,390
11141,345
11142,345
11143,329
11144,312
11145,233
11146,236
11147,195
11148,160
11149,174
11150,157
11151,117
11152,124
11153,102
11154,89
11155,86
11156,74
11157,87
11158,71
11159,69
11160,66
11161,67
11162,52
11163,59
11164,65
11165,60
11166,75
11167,66
11168,83
11169,77
11170,90
11171,98
11172,105
11173,105
11174,116
11175,91
11176,96
11177,99
11178,101
11179,135
11180,139
11181,135
11182,148
11183,152
11184,159
11185,190
11186,209
11187,235
11188,175
11189,155
11190,140
11191,125
11192,96
11193,100
11194,76
11195,109
11196,111
11197,92
11198,87
11199,118
11200,99
11201,116
11202,113
11203,123
11204,119
11205,131
11206,124
11207,142
11208,119
11209,132
11210,140
11211,129
11212,110
11213,123
11214,113
11215,108
11216,107
11217,103
11218,97
11219,107
11220,86
11221,99
11222,91
11223,115
11224,138
11225,124
11226,124
11227,131
11228,128
11229,122
11230,113
11231,93
11232,90
11233,103
11234,76
11235,60
11236,72
11237,71
11238,69
11239,77
11240,107
11241,107
11242,117
11243,99
11244,95
11245,95
11246,107
11247,87
11248,94
11249,67
11250,76
11251,75
11252,70
11253,81
11254,82
11255,74
11256,70
11257,58
11258,77
11259,81
11260,64
11261,88
11262,100
11263,86
11264,85
11265,81
11266,94
11267,95
11268,84
11269,93
11270,105
11271,123
11272,95
11273,87
11274,111
11275,108
11276,138
11277,124
11278,119
11279,136
11280,140
11281,132
11282,118
11283,127
11284,124
11285,123
11286,127
11287,124
11288,130
11289,142
11290,126
11291,149
11292,167
11293,159
11294,176
11295,155
11296,161
11297,133
11298,136
11299,132
11300,161
11301,195
11302,179
11303,162
11304,177
11305,165
11306,173
11307,147
11308,140
11309,127
11310,99
11311,92
11312,84
11313,60
11314,64
11315,67
11316,59
11317,68
11318,62
11319,66
11320,68
11321,80
11322,82
11323,71
11324,88
11325,79
11326,75
11327,87
11328,82
11329,91
11330,74
11331,92
11332,88
11333,90
11334,90
11335,89
11336,100
11337,82
11338,79
11339,90
11340,120
11341,128
11342,107
11343,126
11344,107
11345,92
11346,93
11347,87
11348,106
11349,111
11350,100
11351,104
11352,87
11353,96
11354,102
11355,99
11356,116
11357,124
11358,121
11359,110
11360,129
11361,144
11362,149
11363,155
11364,129
11365,138
11366,147
11367,150
11368,139
11369,144
11370,138
11371,119
11372,115
11373,151
11374,142
11375,141
11376,143
11377,144
11378,124
11379,135
11380,140
11381,122
11382,132
11383,118
11384,134
11385,132
11386,101
11387,99
11388,120
11389,138
11390,126
11391,122
11392,154
11393,152
11394,171
11395,184
11396,183
11397,160
11398,165
11399,148
11400,112
11401,130
11402,118
11403,113
11404,109
11405,107
11406,83
11407,99
11408,88
11409,91
11410,73
11411,63
11412,78
11413,55
11414,62
11415,63
11416,62
11417,44
11418,47
11419,57
11420,60
11421,40
11422,64
11423,59
11424,50
11425,55
11426,63
11427,48
11428,75
11429,52
11430,59
11431,71
11432,80
11433,54
11434,58
11435,70
11436,41
11437,59
11438,57
11439,50
11440,58
11441,57
11442,58
11443,47
11444,50
11445,46
11446,49
11447,34
11448,50
11449,57
11450,49
11451,74
11452,72
11453,56
11454,75
11455,93
11456,72
11457,87
11458,89
11459,62
11460,83
11461,79
11462,80
11463,103
11464,114
11465,120
11466,114
11467,130
11468,107
11469,94
11470,119
11471,126
11472,123
11473,131
11474,117
11475,155
11476,144
11477,174
11478,194
11479,230
11480,212
11481,213
11482,202
11483,191
11484,166
11485,167
11486,175
11487,147
11488,109
11489,71
11490,73
11491,46
11492,49
11493,55
11494,43
11495,41
11496,42
11497,36
11498,31
11499,33
11500,33
11501,24
11502,28
11503,17
11504,17
11505,25
11506,32
11507,31
11508,43
11509,30
11510,38
11511,40
11512,26
11513,32
11514,31
11515,42
11516,26
11517,43
11518,47
11519,38
11520,40
11521,35
11522,47
11523,39
11524,43
11525,44
11526,51
11527,52
11528,57
11529,61
11530,54
11531,65
11532,44
11533,56
11534,51
11535,52
11536,57
11537,60
11538,51
11539,45
11540,65
11541,58
11542,73
11543,80
11544,74
11545,69
11546,87
11547,82
11548,75
11549,98
11550,87
11551,95
11552,61
11553,92
11554,101
11555,108
11556,86
11557,105
11558,106
11559,125
11560,104
11561,106
11562,129
11563,154
11564,119
11565,135
11566,155
11567,120
11568,121
11569,120
11570,106
11571,132
11572,135
11573,139
11574,126
11575,117
11576,90
11577,82
11578,92
11579,71
11580,88
11581,109
11582,98
11583,99
11584,113
11585,81
11586,107
11587,101
11588,130
11589,141
11590,113
11591,131
11592,126
11593,132
11594,165
11595,152
11596,158
11597,179
11598,177
11599,173
11600,182
11601,202
11602,219
11603,227
11604,221
11605,248
11606,286
11607,245
11608,223
11609,257
11610,246
11611,237
11612,206
11613,184
11614,187
11615,166
11616,148
11617,163
11618,146
11619,165
11620,135
11621,123
11622,117
11623,117
11624,89
11625,89
11626,91
11627,104
11628,99
11629,82
11630,90
11631,76
11632,90
11633,102
11634,118
11635,117
11636,151
11637,137
11638,146
11639,131
11640,144
11641,137
11642,128
11643,147
11644,171
11645,130
11646,173
11647,155
11648,156
11649,189
11650,202
11651,221
11652,250
11653,253
11654,232
11655,255
11656,219
11657,251
11658,247
11659,228
11660,241
11661,269
11662,292
11663,285
11664,267
11665,228
11666,251
11667,237
11668,272
11669,280
11670,244
11671,223
11672,269
11673,280
11674,234
11675,197
11676,164
11677,139
11678,146
11679,135
11680,121
11681,121
11682,109
11683,93
11684,88
11685,76
11686,86
11687,90
11688,97
11689,105
11690,108
11691,99
11692,116
11693,103
11694,91
11695,89
11696,92
11697,80
11698,81
11699,89
11700,72
11701,81
11702,77
11703,69
11704,65
11705,50
11706,66
11707,73
11708,73
11709,83
11710,104
11711,90
11712,107
11713,95
11714,113
11715,85
11716,85
11717,80
11718,58
11719,54
11720,63
11721,73
11722,66
11723,64
11724,78
11725,65
11726,62
11727,54
11728,63
11729,54
11730,71
11731,90
11732,88
11733,73
11734,62
11735,58
11736,65
11737,72
11738,63
11739,70
11740,71
11741,73
11742,63
11743,66
11744,71
11745,76
11746,75
11747,43
11748,49
11749,59
11750,46
11751,49
11752,55
11753,50
11754,44
11755,43
11756,61
11757,45
11758,40
11759,66
11760,61
11761,64
11762,49
11763,68
11764,63
11765,58
11766,62
11767,66
11768,68
11769,85
11770,80
11771,78
11772,81
11773,82
11774,97
11775,87
11776,118
11777,142
11778,159
11779,194
11780,143
11781,145
11782,143
11783,123
11784,151
11785,164
11786,146
11787,133
11788,126
11789,112
11790,101
11791,111
11792,107
11793,110
11794,125
11795,101
11796,88
11797,104
11798,78
11799,113
11800,96
11801,84
11802,103
11803,132
11804,126
11805,173
11806,218
11807,241
11808,246
11809,286
11810,255
11811,261
11812,310
11813,280
11814,266
11815,247
11816,260
11817,241
11818,220
11819,210
11820,220
11821,161
11822,149
11823,142
11824,121
11825,83
11826,133
11827,104
11828,105
11829,104
11830,125
11831,143
11832,152
11833,142
11834,133
11835,104
11836,107
11837,109
11838,97
11839,132
11840,111
11841,134
11842,123
11843,118
11844,111
11845,97
11846,106
11847,93
11848,89
11849,95
11850,94
11851,99
11852,120
11853,115
11854,113
11855,107
11856,90
11857,94
11858,87
11859,82
11860,68
11861,73
11862,84
11863,62
11864,75
11865,56
11866,51
11867,45
11868,62
11869,63
11870,65
11871,71
11872,70
11873,63
11874,81
11875,88
11876,83
11877,90
11878,93
11879,97
11880,97
11881,100
11882,127
11883,130
11884,130
11885,124
11886,105
11887,110
11888,101
11889,101
11890,112
11891,104
11892,110
11893,113
11894,108
11895,117
11896,116
11897,150
11898,116
11899,141
11900,115
11901,111
11902,103
11903,125
11904,122
11905,124
11906,110
11907,119
11908,130
11909,126
11910,135
11911,146
11912,104
11913,126
11914,130
11915,106
11916,101
11917,92
11918,107
11919,115
11920,95
11921,112
11922,99
11923,79
11924,93
11925,93
11926,91
11927,104
11928,109
11929,83
11930,86
11931,105
11932,83
11933,96
11934,80
11935,103
11936,99
11937,114
11938,94
11939,114
11940,106
11941,110
11942,137
11943,124
11944,149
11945,176
11946,163
11947,182
11948,177
11949,171
11950,162
11951,171
11952,194
11953,182
11954,185
11955,189
11956,184
11957,212
11958,218
11959,268
11960,268
11961,313
11962,257
11963,266
11964,280
11965,261
11966,252
11967,185
11968,227
11969,224
11970,220
11971,247
11972,233
11973,253
11974,244
11975,274
11976,272
11977,296
11978,327
11979,275
11980,240
11981,217
11982,201
11983,194
11984,147
11985,176
11986,179
11987,188
11988,173
11989,166
11990,158
11991,153
11992,180
11993,169
11994,186
11995,169
11996,162
11997,170
11998,158
11999,117
12000,110
12001,102
12002,90
12003,72
12004,81
12005,106
12006,104
12007,100
12008,104
12009,86
12010,82
12011,86
12012,74
12013,91
12014,83
12015,70
12016,69
12017,78
12018,61
12019,76
12020,67
12021,104
12022,81
12023,75
12024,85
12025,111
12026,140
12027,155
12028,161
12029,142
12030,134
12031,121
12032,124
12033,113
12034,117
12035,80
12036,82
12037,69
12038,59
12039,67
12040,56
12041,74
12042,45
12043,46
12044,43
12045,54
12046,41
12047,58
12048,56
12049,56
12050,63
12051,64
12052,54
12053,72
12054,81
12055,84
12056,70
12057,105
12058,96
12059,107
12060,113
12061,148
12062,131
12063,138
12064,158
12065,186
12066,198
12067,192
12068,230
12069,248
12070,249
12071,272
12072,296
12073,285
12074,243
12075,260
12076,288
12077,273
12078,303
12079,286
12080,268
12081,321
12082,315
12083,337
12084,324
12085,324
12086,318
12087,286
12088,279
12089,261
12090,227
12091,202
12092,238
12093,233
12094,220
12095,240
12096,184
12097,197
12098,216
12099,193
12100,188
12101,210
12102,218
12103,218
12104,178
12105,177
12106,197
12107,175
12108,155
12109,160
12110,197
12111,172
12112,160
12113,162
12114,139
12115,130
12116,123
12117,133
12118,107
12119,97
12120,104
12121,113
12122,84
12123,93
12124,67
12125,43
12126,46
12127,48
12128,48
12129,70
12130,64
12131,67
12132,49
12133,60
12134,62
12135,56
12136,66
12137,72
12138,74
12139,63
12140,70
12141,70
12142,54
12143,79
12144,54
12145,80
12146,57
12147,71
12148,64
12149,90
12150,76
12151,80
12152,62
12153,61
12154,77
12155,67
12156,80
12157,61
12158,57
12159,59
12160,58
12161,75
12162,71
12163,74
12164,72
12165,73
12166,89
12167,79
12168,76
12169,75
12170,94
12171,89
12172,92
12173,89
12174,73
12175,80
12176,78
12177,59
12178,74
12179,86
12180,75
12181,76
12182,108
12183,88
12184,78
12185,76
12186,83
12187,78
12188,64
12189,65
12190,57
12191,59
12192,55
12193,69
12194,86
12195,74
12196,82
12197,82
12198,107
12199,115
12200,109
12201,117
12202,108
12203,106
12204,99
12205,109
12206,102
12207,106
12208,59
12209,60
12210,73
12211,68
12212,51
12213,47
12214,50
12215,50
12216,54
12217,46
12218,52
12219,64
12220,53
12221,64
12222,52
12223,66
12224,55
12225,64
12226,80
12227,55
12228,82
12229,80
12230,71
12231,82
12232,107
12233,104
12234,138
12235,159
12236,165
12237,173
12238,154
12239,164
12240,140
12241,179
12242,143
12243,164
12244,153
12245,162
12246,128
12247,115
12248,114
12249,99
12250,96
12251,92
12252,83
12253,88
12254,83
12255,78
12256,76
12257,51
12258,69
12259,46
12260,53
12261,43
12262,41
12263,36
12264,46
12265,41
12266,27
12267,41
12268,26
12269,29
12270,34
12271,32
12272,43
12273,35
12274,37
12275,34
12276,40
12277,39
12278,47
12279,46
12280,41
12281,36
12282,49
12283,56
12284,53
12285,59
12286,51
12287,58
12288,41
12289,50
12290,67
12291,58
12292,53
12293,69
12294,80
12295,99
12296,80
12297,87
12298,67
12299,73
12300,53
12301,93
12302,104
12303,105
12304,135
12305,112
12306,112
12307,95
12308,109
12309,116
12310,107
12311,116
12312,111
12313,104
12314,92
12315,91
12316,82
12317,81
12318,83
12319,76
12320,57
12321,84
12322,58
12323,69
12324,67
12325,61
12326,52
12327,60
12328,58
12329,35
12330,46
12331,51
12332,66
12333,59
12334,58
12335,67
12336,60
12337,60
12338,57
12339,66
12340,56
12341,51
12342,44
12343,39
12344,48
12345,53
12346,68
12347,58
12348,54
12349,60
12350,58
12351,55
12352,51
12353,51
12354,49
12355,54
12356,42
12357,50
12358,62
12359,55
12360,64
12361,64
12362,57
12363,63
12364,52
12365,64
12366,67
12367,58
12368,56
12369,53
12370,52
12371,32
12372,53
12373,44
12374,44
12375,49
12376,46
12377,51
12378,50
12379,56
12380,53
12381,58
12382,57
12383,37
12384,55
12385,53
12386,66
12387,69
12388,56
12389,55
12390,64
12391,69
12392,63
12393,80
12394,92
12395,113
12396,129
12397,142
12398,180
12399,186
12400,201
12401,216
12402,201
12403,219
12404,255
12405,272
12406,307
12407,295
12408,257
12409,258
12410,244
12411,255
12412,206
12413,177
12414,186
12415,190
12416,158
12417,153
12418,134
12419,114
12420,117
12421,110
12422,126
12423,96
12424,125
12425,113
12426,110
12427,103
12428,129
12429,115
12430,96
12431,84
12432,73
12433,87
