interval,spikes
10537,83
10538,73
10539,68
10540,72
10541,94
10542,76
10543,63
10544,93
10545,88
10546,110
10547,80
10548,106
10549,97
10550,100
10551,83
10552,90
10553,106
10554,102
10555,98
10556,92
10557,91
10558,87
10559,102
10560,106
10561,95
10562,100
10563,105
10564,91
10565,108
10566,93
10567,98
10568,98
10569,94
10570,106
10571,92
10572,122
10573,103
10574,85
10575,104
10576,95
10577,125
10578,110
10579,137
10580,129
10581,130
10582,129
10583,140
10584,174
10585,179
10586,169
10587,169
10588,192
10589,256
10590,210
10591,193
10592,227
10593,290
10594,299
10595,277
10596,267
10597,266
10598,210
10599,163
10600,205
10601,210
10602,221
10603,248
10604,264
10605,239
10606,277
10607,282
10608,330
10609,389
10610,391
10611,392
10612,353
10613,389
10614,353
10615,294
10616,259
10617,222
10618,174
10619,158
10620,173
10621,168
10622,142
10623,128
10624,94
10625,82
10626,93
10627,79
10628,87
10629,102
10630,101
10631,96
10632,113
10633,98
10634,133
10635,163
10636,192
10637,205
10638,205
10639,228
10640,209
10641,217
10642,206
10643,206
10644,166
10645,191
10646,196
10647,181
10648,250
10649,276
10650,269
10651,273
10652,317
10653,344
10654,406
10655,379
10656,357
10657,365
10658,295
10659,322
10660,259
10661,295
10662,239
10663,206
10664,202
10665,173
10666,175
10667,176
10668,155
10669,164
10670,175
10671,120
10672,106
10673,119
10674,88
10675,85
10676,102
10677,98
10678,101
10679,71
10680,86
10681,75
10682,57
10683,70
10684,82
10685,58
10686,47
10687,50
10688,40
10689,48
10690,51
10691,43
10692,57
10693,45
10694,60
10695,53
10696,49
10697,58
10698,63
10699,56
10700,56
10701,64
10702,52
10703,60
10704,40
10705,55
10706,42
10707,50
10708,46
10709,42
10710,53
10711,48
10712,36
10713,47
10714,52
10715,51
10716,58
10717,56
10718,46
10719,53
10720,51
10721,39
10722,47
10723,33
10724,45
10725,38
10726,55
10727,48
10728,61
10729,72
10730,59
10731,75
10732,96
10733,74
10734,84
10735,78
10736,78
10737,72
10738,63
10739,69
10740,52
10741,58
10742,63
10743,67
10744,59
10745,61
10746,57
10747,49
10748,45
10749,60
10750,48
10751,51
10752,44
10753,45
10754,31
10755,36
10756,31
10757,28
10758,43
10759,34
10760,27
10761,28
10762,36
10763,32
10764,32
10765,21
10766,41
10767,33
10768,31
10769,33
10770,36
10771,31
10772,46
10773,43
10774,33
10775,60
10776,48
10777,59
10778,50
10779,56
10780,63
10781,60
10782,61
10783,59
10784,95
10785,71
10786,96
10787,103
10788,78
10789,90
10790,77
10791,86
10792,74
10793,91
10794,93
10795,80
10796,72
10797,83
10798,73
10799,67
10800,80
10801,83
10802,73
10803,84
10804,89
10805,96
10806,101
10807,92
10808,76
10809,76
10810,89
10811,100
10812,106
10813,87
10814,82
10815,84
10816,64
10817,68
10818,82
10819,77
10820,83
10821,61
10822,62
10823,51
10824,69
10825,69
10826,60
10827,59
10828,53
10829,49
10830,54
10831,59
10832,48
10833,56
10834,66
10835,77
10836,56
10837,56
10838,58
10839,65
10840,59
10841,57
10842,46
10843,44
10844,33
10845,34
10846,48
10847,42
10848,45
10849,34
10850,36
10851,40
10852,26
10853,28
10854,50
10855,31
10856,55
10857,37
10858,51
10859,46
10860,47
10861,60
10862,52
10863,53
10864,51
10865,54
10866,41
10867,35
10868,64
10869,45
10870,39
10871,49
10872,53
10873,41
10874,52
10875,50
10876,37
10877,45
10878,45
10879,41
10880,50
10881,46
10882,42
10883,45
10884,41
10885,52
10886,38
10887,40
10888,62
10889,46
10890,47
10891,57
10892,58
10893,66
10894,62
10895,72
10896,68
10897,73
10898,82
10899,103
10900,110
10901,104
10902,111
10903,138
10904,156
10905,186
10906,163
10907,192
10908,178
10909,184
10910,214
10911,222
10912,241
10913,270
10914,319
10915,350
10916,373
10917,331
10918,310
10919,303
10920,282
10921,256
10922,256
10923,253
10924,259
10925,210
10926,193
10927,181
10928,154
10929,183
10930,212
10931,236
10932,259
10933,279
10934,269
10935,271
10936,252
10937,305
10938,264
10939,256
10940,226
10941,208
10942,175
10943,163
10944,130
10945,113
10946,124
10947,85
10948,78
10949,84
10950,98
10951,89
10952,98
10953,93
10954,87
10955,71
10956,61
10957,55
10958,59
10959,68
10960,76
10961,72
10962,62
10963,66
10964,69
10965,71
10966,100
10967,91
10968,103
10969,115
10970,101
10971,107
10972,116
10973,115
10974,142
10975,139
10976,145
10977,147
10978,125
10979,184
10980,198
10981,206
10982,212
10983,233
10984,207
10985,194
10986,182
10987,192
10988,173
10989,180
10990,179
10991,148
10992,125
10993,130
10994,136
10995,158
10996,235
10997,218
10998,250
10999,251
11000,271
11001,217
11002,239
11003,275
11004,225
11005,216
11006,190
11007,192
11008,167
11009,185
11010,173
11011,154
11012,242
11013,253
11014,251
11015,247
11016,280
11017,215
11018,234
11019,238
11020,267
11021,222
11022,221
11023,169
11024,149
11025,121
11026,113
11027,99
11028,86
11029,75
11030,58
11031,59
11032,57
11033,63
11034,50
11035,64
11036,76
11037,72
11038,73
11039,67
11040,80
11041,75
11042,102
11043,93
11044,124
11045,138
11046,157
11047,159
11048,147
11049,162
11050,153
11051,167
11052,157
11053,153
11054,135
11055,133
11056,127
11057,113
11058,150
11059,130
11060,143
11061,147
11062,135
11063,155
11064,151
11065,173
11066,183
11067,201
11068,190
11069,164
11070,163
11071,166
11072,195
11073,166
11074,239
11075,223
11076,252
11077,250
11078,261
11079,260
11080,259
11081,224
11082,191
11083,180
11084,175
11085,191
11086,178
11087,242
11088,215
11089,242
11090,243
11091,236
11092,244
11093,244
11094,203
11095,200
11096,183
11097,178
11098,169
11099,145
11100,139
11101,140
11102,135
11103,120
11104,137
11105,139
11106,134
11107,128
11108,117
11109,110
11110,103
11111,91
11112,90
11113,93
11114,94
11115,86
11116,104
11117,97
11118,77
11119,94
11120,105
11121,117
11122,113
11123,152
11124,151
11125,157
11126,168
11127,169
11128,152
11129,182
11130,198
11131,174
11132,200
11133,167
11134,223
11135,218
11136,258
11137,312
11138,321
11139,368
11140,371
11141,357
11142,340
11143,333
11144,310
11145,249
11146,222
11147,177
11148,181
11149,181
11150,150
11151,123
11152,114
11153,83
11154,96
11155,88
11156,72
11157,83
11158,77
11159,67
11160,65
11161,64
11162,48
11163,65
11164,68
11165,60
11166,67
11167,60
11168,82
11169,88
11170,89
11171,97
11172,103
11173,103
11174,113
11175,97
11176,90
11177,97
11178,98
11179,134
11180,139
11181,143
11182,152
11183,149
11184,155
11185,187
11186,213
11187,236
11188,182
11189,157
11190,125
11191,128
11192,100
11193,96
11194,77
11195,108
11196,109
11197,92
11198,96
11199,135
11200,85
11201,99
11202,120
11203,142
11204,121
11205,119
11206,120
11207,135
11208,131
11209,146
11210,138
11211,127
11212,122
11213,121
11214,114
11215,109
11216,119
11217,92
11218,101
11219,105
11220,89
11221,111
11222,90
11223,127
11224,127
11225,118
11226,128
11227,124
11228,130
11229,129
11230,112
11231,97
11232,99
11233,105
11234,70
11235,62
11236,72
11237,68
11238,76
11239,85
11240,102
11241,97
11242,121
11243,99
11244,83
11245,103
11246,98
11247,89
11248,85
11249,74
11250,75
11251,74
11252,63
11253,82
11254,84
11255,75
11256,67
11257,63
11258,70
11259,78
11260,69
11261,88
11262,92
11263,83
11264,85
11265,89
11266,92
11267,94
11268,81
11269,96
11270,109
11271,119
11272,83
11273,98
11274,101
11275,121
11276,141
11277,131
11278,109
11279,130
11280,132
11281,140
11282,118
11283,119
11284,119
11285,143
11286,117
11287,135
11288,126
11289,132
11290,133
11291,141
11292,172
11293,152
11294,175
11295,152
11296,159
11297,136
11298,134
11299,140
11300,161
11301,196
11302,180
11303,175
11304,168
11305,173
11306,164
11307,144
11308,139
11309,121
11310,110
11311,94
11312,81
11313,61
11314,65
11315,71
11316,65
11317,62
11318,62
11319,69
11320,66
11321,80
11322,82
11323,80
11324,85
11325,76
11326,78
11327,86
11328,90
11329,87
11330,72
11331,91
11332,82
11333,94
11334,93
11335,83
11336,97
11337,90
11338,78
11339,90
11340,120
11341,121
11342,106
11343,121
11344,112
11345,95
11346,93
11347,82
11348,108
11349,111
11350,98
11351,102
11352,87
11353,96
11354,92
11355,105
11356,120
11357,130
11358,113
11359,111
11360,125
11361,153
11362,141
11363,150
11364,124
11365,142
11366,139
11367,155
11368,135
11369,141
11370,140
11371,124
11372,114
11373,152
11374,142
11375,142
11376,149
11377,139
11378,125
11379,141
11380,138
11381,130
11382,128
11383,118
11384,141
11385,124
11386,106
11387,100
11388,125
11389,132
11390,122
11391,116
11392,148
11393,151
11394,185
11395,186
11396,176
11397,161
11398,151
11399,162
11400,112
11401,117
11402,124
11403,108
11404,111
11405,107
11406,85
11407,91
11408,89
11409,88
11410,77
11411,65
11412,74
11413,60
11414,60
11415,63
11416,53
11417,53
11418,40
11419,66
11420,57
11421,42
11422,68
11423,57
11424,49
11425,54
11426,65
11427,52
11428,69
11429,53
11430,58
11431,74
11432,79
11433,47
11434,59
11435,66
11436,40
11437,61
11438,55
11439,49
11440,56
11441,59
11442,56
11443,45
11444,50
11445,44
11446,54
11447,37
11448,51
11449,52
11450,49
11451,76
11452,74
11453,59
11454,74
11455,82
11456,71
11457,94
11458,84
11459,67
11460,83
11461,80
11462,74
11463,111
11464,108
11465,118
11466,118
11467,131
11468,105
11469,88
11470,128
11471,126
11472,122
11473,126
11474,126
11475,149
11476,132
11477,185
11478,200
11479,234
11480,181
11481,235
11482,202
11483,198
11484,157
11485,173
11486,161
11487,149
11488,111
11489,63
11490,72
11491,54
11492,48
11493,60
11494,40
11495,47
11496,37
11497,39
11498,25
11499,34
11500,30
11501,27
11502,25
11503,17
11504,17
11505,22
11506,32
11507,35
11508,43
11509,28
11510,39
11511,42
11512,26
11513,29
11514,30
11515,44
11516,27
11517,46
11518,45
11519,37
11520,41
11521,31
11522,46
11523,42
11524,40
11525,42
11526,49
11527,56
11528,62
11529,58
11530,56
11531,61
11532,49
11533,57
11534,49
11535,54
11536,59
11537,60
11538,54
11539,43
11540,62
11541,64
11542,69
11543,78
11544,79
11545,69
11546,87
11547,83
11548,77
11549,99
11550,89
11551,88
11552,65
11553,92
11554,106
11555,103
11556,83
11557,99
11558,107
11559,120
11560,112
11561,111
11562,128
11563,156
11564,112
11565,149
11566,147
11567,124
11568,114
11569,113
11570,107
11571,136
11572,136
11573,136
11574,117
11575,115
11576,89
11577,79
11578,90
11579,70
11580,78
11581,112
11582,90
11583,107
11584,105
11585,96
11586,106
11587,105
11588,127
11589,135
11590,111
11591,133
11592,123
11593,131
11594,151
11595,160
11596,160
11597,179
11598,172
11599,179
11600,182
11601,204
11602,223
11603,230
11604,222
11605,242
11606,290
11607,245
11608,221
11609,253
11610,247
11611,234
11612,214
11613,186
11614,180
11615,162
11616,144
11617,164
11618,152
11619,162
11620,135
11621,122
11622,128
11623,118
11624,86
11625,89
11626,96
11627,109
11628,98
11629,81
11630,84
11631,79
11632,85
11633,98
11634,118
11635,115
11636,155
11637,141
11638,141
11639,135
11640,147
11641,127
11642,134
11643,137
11644,175
11645,132
11646,173
11647,155
11648,153
11649,171
11650,196
11651,226
11652,242
11653,251
11654,244
11655,254
11656,218
11657,244
11658,244
11659,226
11660,234
11661,262
11662,288
11663,298
11664,253
11665,224
11666,249
11667,239
11668,282
11669,281
11670,258
11671,230
11672,256
11673,267
11674,233
11675,199
11676,168
11677,137
11678,153
11679,135
11680,128
11681,113
11682,119
11683,93
11684,89
11685,78
11686,85
11687,91
11688,99
11689,104
11690,100
11691,97
11692,119
11693,97
11694,99
11695,88
11696,93
11697,83
11698,82
11699,87
11700,72
11701,78
11702,73
11703,71
11704,68
11705,47
11706,63
11707,76
11708,73
11709,79
11710,95
11711,96
11712,108
11713,97
11714,110
11715,86
11716,81
11717,82
11718,58
11719,58
11720,63
11721,68
11722,63
11723,67
11724,78
11725,64
11726,65
11727,54
11728,59
11729,59
11730,76
11731,92
11732,85
11733,79
11734,67
11735,62
11736,56
11737,74
11738,66
11739,72
11740,67
11741,67
11742,69
11743,68
11744,71
11745,80
11746,70
11747,42
11748,48
11749,63
11750,41
11751,46
11752,53
11753,51
11754,43
11755,46
11756,59
11757,46
11758,45
11759,62
11760,64
11761,63
11762,45
11763,70
11764,63
11765,61
11766,63
11767,60
11768,66
11769,88
11770,76
11771,77
11772,76
11773,87
11774,98
11775,94
11776,120
11777,137
11778,161
11779,180
11780,149
11781,141
11782,128
11783,117
11784,154
11785,163
11786,149
11787,132
11788,124
11789,106
11790,103
11791,105
11792,106
11793,117
11794,117
11795,100
11796,84
11797,108
11798,87
11799,103
11800,100
11801,88
11802,101
11803,129
11804,126
11805,178
11806,223
11807,248
11808,242
11809,273
11810,256
11811,273
11812,307
11813,288
11814,261
11815,249
11816,256
11817,248
11818,223
11819,221
11820,215
11821,152
11822,165
11823,139
11824,121
11825,81
11826,129
11827,109
11828,98
11829,114
11830,129
11831,141
11832,144
11833,146
11834,139
11835,111
11836,100
11837,104
11838,99
11839,133
11840,114
11841,129
11842,116
11843,108
11844,108
11845,98
11846,113
11847,99
11848,95
11849,94
11850,96
11851,93
11852,129
11853,110
11854,111
11855,109
11856,94
11857,93
11858,80
11859,80
11860,72
11861,70
11862,86
11863,55
11864,74
11865,54
11866,50
11867,47
11868,69
11869,61
11870,65
11871,68
11872,73
11873,66
11874,81
11875,76
11876,75
11877,95
11878,92
11879,100
11880,97
11881,106
11882,128
11883,123
11884,130
11885,120
11886,112
11887,112
11888,107
11889,101
11890,114
11891,91
11892,109
11893,113
11894,120
11895,118
11896,122
11897,144
11898,115
11899,145
11900,117
11901,108
11902,107
11903,111
11904,124
11905,128
11906,104
11907,121
11908,129
11909,132
11910,136
11911,141
11912,98
11913,133
11914,131
11915,112
11916,98
11917,93
11918,112
11919,111
11920,97
11921,111
11922,97
11923,73
11924,99
11925,97
11926,93
11927,103
11928,115
11929,82
11930,90
11931,97
11932,88
11933,96
11934,85
11935,102
11936,96
11937,113
11938,95
11939,117
11940,111
11941,106
11942,130
11943,143
11944,147
11945,177
11946,179
11947,177
11948,166
11949,172
11950,166
11951,179
11952,197
11953,180
11954,193
11955,186
11956,174
11957,215
11958,226
11959,273
11960,252
11961,314
11962,262
11963,283
11964,272
11965,253
11966,249
11967,181
11968,227
11969,215
11970,222
11971,229
11972,244
11973,253
11974,239
11975,267
11976,284
11977,285
11978,323
11979,273
11980,248
11981,210
11982,193
11983,214
11984,149
11985,177
11986,182
11987,179
11988,171
11989,182
11990,149
11991,154
11992,172
11993,164
11994,188
11995,178
11996,167
11997,172
11998,159
11999,113
12000,118
12001,103
12002,105
12003,74
12004,79
12005,99
12006,119
12007,97
12008,103
12009,90
12010,76
12011,94
12012,70
12013,89
12014,75
12015,78
12016,66
12017,81
12018,59
12019,71
12020,66
12021,101
12022,78
12023,85
12024,87
12025,108
12026,138
12027,163
12028,173
12029,149
12030,124
12031,122
12032,110
12033,107
12034,128
12035,83
12036,85
12037,64
12038,65
12039,73
12040,64
12041,62
12042,36
12043,54
12044,48
12045,57
12046,43
12047,53
12048,59
12049,52
12050,65
12051,57
12052,52
12053,73
12054,83
12055,85
12056,79
12057,101
12058,102
12059,102
12060,112
12061,135
12062,143
12063,137
12064,156
12065,194
12066,194
12067,188
12068,221
12069,247
12070,248
12071,280
12072,302
12073,275
12074,250
12075,238
12076,290
12077,275
12078,303
12079,284
12080,275
12081,321
12082,313
12083,345
12084,309
12085,323
12086,304
12087,318
12088,269
12089,265
12090,227
12091,208
12092,238
12093,226
12094,226
12095,229
12096,203
12097,197
12098,213
12099,198
12100,193
12101,201
12102,217
12103,209
12104,199
12105,176
12106,197
12107,169
12108,142
12109,169
12110,194
12111,163
12112,152
12113,152
12114,150
12115,130
12116,122
12117,125
12118,100
12119,102
12120,93
12121,114
12122,73
12123,91
12124,65
12125,46
12126,49
12127,48
12128,46
12129,66
12130,65
12131,57
12132,60
12133,58
12134,62
12135,61
12136,67
12137,64
12138,68
12139,69
12140,76
12141,70
12142,55
12143,77
12144,62
12145,66
12146,59
12147,67
12148,62
12149,94
12150,76
12151,82
12152,63
12153,59
12154,74
12155,79
12156,83
12157,58
12158,57
12159,65
12160,61
12161,84
12162,71
12163,69
12164,79
12165,81
12166,96
12167,86
12168,78
12169,83
12170,99
12171,94
12172,103
12173,82
12174,76
12175,82
12176,75
12177,64
12178,83
12179,83
12180,77
12181,82
12182,101
12183,95
12184,82
12185,69
12186,77
12187,85
12188,60
12189,55
12190,64
12191,59
12192,54
12193,75
12194,79
12195,76
12196,78
12197,81
12198,105
12199,109
12200,106
12201,124
12202,113
12203,107
12204,96
12205,106
12206,110
12207,100
12208,66
12209,59
12210,69
12211,61
12212,50
12213,47
12214,48
12215,54
12216,52
12217,52
12218,51
12219,66
12220,51
12221,65
12222,54
12223,61
12224,60
12225,68
12226,76
12227,59
12228,80
12229,83
12230,72
12231,90
12232,101
12233,104
12234,145
12235,161
12236,176
12237,175
12238,151
12239,156
12240,140
12241,173
12242,161
12243,163
12244,148
12245,167
12246,126
12247,106
12248,113
12249,102
12250,103
12251,88
12252,89
12253,93
12254,87
12255,84
12256,76
12257,49
12258,68
12259,54
12260,48
12261,42
12262,37
12263,37
12264,49
12265,43
12266,25
12267,42
12268,29
12269,31
12270,32
12271,33
12272,36
12273,39
12274,37
12275,39
12276,38
12277,41
12278,46
12279,47
12280,43
12281,36
12282,50
12283,55
12284,51
12285,61
12286,55
12287,55
12288,43
12289,51
12290,66
12291,63
12292,55
12293,71
12294,80
12295,96
12296,80
12297,96
12298,63
12299,75
12300,57
12301,95
12302,97
12303,102
12304,127
12305,114
12306,114
12307,94
12308,117
12309,110
12310,114
12311,112
12312,116
12313,95
12314,94
12315,92
12316,86
12317,75
12318,85
12319,81
12320,54
12321,88
12322,57
12323,75
12324,61
12325,62
12326,52
12327,60
12328,59
12329,35
12330,46
12331,52
12332,66
12333,58
12334,57
12335,71
12336,57
12337,59
12338,58
12339,67
12340,51
12341,53
12342,46
12343,39
12344,46
12345,53
12346,65
12347,59
12348,60
12349,60
12350,60
12351,53
12352,51
12353,50
12354,46
12355,56
12356,36
12357,53
12358,62
12359,56
12360,65
12361,65
12362,57
12363,60
12364,50
12365,64
12366,65
12367,58
12368,53
12369,52
12370,47
12371,34
12372,50
12373,46
12374,43
12375,49
12376,43
12377,55
12378,53
12379,57
12380,54
12381,56
12382,56
12383,45
12384,52
12385,49
12386,65
12387,68
12388,60
12389,56
12390,60
12391,69
12392,61
12393,77
12394,94
12395,120
12396,122
12397,136
12398,180
12399,183
12400,199
12401,217
12402,216
12403,211
12404,250
12405,265
12406,306
12407,300
12408,264
12409,254
12410,245
12411,239
12412,211
12413,174
12414,191
12415,173
12416,167
12417,149
12418,124
12419,111
12420,120
12421,121
12422,114
12423,95
12424,123
12425,119
12426,109
12427,102
12428,120
12429,112
12430,98
12431,83
12432,75
12433,90
12434,89
12435,70
12436,71
12437,72
12438,57
12439,61
12440,56
12441,50
12442,37
12443,59
12444,49
12445,45
12446,44
12447,65
12448,46
12449,55
12450,56
12451,71
12452,58
12453,56
12454,59
12455,58
12456,62
12457,50
12458,54
12459,70
12460,66
12461,67
12462,74
12463,61
12464,35
12465,60
12466,74
12467,69
12468,70
12469,73
12470,49
12471,66
12472,64
12473,48
12474,65
12475,61
12476,71
12477,70
12478,74
12479,90
12480,70
12481,63
12482,53
12483,62
12484,50
12485,59
12486,52
12487,42
12488,49
12489,54
12490,51
12491,52
12492,46
12493,46
12494,48
12495,63
12496,49
12497,49
12498,39
12499,43
12500,55
12501,58
12502,56
12503,52
12504,45
12505,51
12506,58
12507,49
12508,33
12509,38
12510,52
12511,45
12512,45
12513,66
12514,83
12515,78
12516,69
12517,79
12518,67
12519,66
12520,73
12521,57
12522,71
12523,63
12524,65
12525,64
12526,63
12527,57
12528,56
12529,48
12530,48
12531,48
12532,54
12533,37
12534,50
12535,49
12536,48
12537,61
12538,48
12539,58
12540,61
12541,58
12542,58
12543,70
12544,71
12545,109
12546,121
12547,156
12548,136
12549,155
12550,131
12551,148
12552,144
12553,156
12554,145
12555,147
12556,132
12557,125
12558,135
12559,134
12560,165
12561,156
12562,198
12563,183
12564,167
12565,156
12566,171
12567,184
12568,191
12569,188
12570,176
12571,202
12572,191
12573,205
12574,223
12575,232
12576,207
12577,203
12578,175
12579,176
12580,200
12581,192
12582,215
12583,283
12584,263
12585,248
12586,220
12587,237
12588,229
12589,239
12590,233
12591,215
12592,187
12593,210
12594,189
12595,191
12596,190
12597,192
12598,190
12599,165
12600,159
12601,126
12602,125
12603,115
12604,114
12605,103
12606,88
12607,82
12608,57
12609,66
12610,67
12611,73
12612,70
12613,65
12614,64
12615,65
12616,77
12617,70
12618,65
12619,70
12620,63
12621,72
12622,66
12623,66
12624,51
12625,53
12626,53
12627,60
12628,47
12629,46
12630,59
12631,73
12632,68
12633,65
12634,56
12635,64
12636,78
12637,70
12638,68
12639,67
12640,72
12641,72
12642,62
12643,67
12644,60
12645,65
12646,78
12647,97
12648,96
12649,71
12650,61
12651,65
12652,91
12653,67
12654,53
12655,66
12656,49
12657,70
12658,60
12659,64
12660,57
12661,54
12662,59
12663,65
12664,53
12665,54
12666,56
12667,51
12668,60
12669,67
12670,64
12671,66
12672,84
12673,82
12674,95
12675,85
12676,73
12677,64
12678,70
12679,67
12680,96
12681,91
12682,95
12683,101
12684,97
12685,88
12686,86
12687,87
12688,79
12689,117
12690,126
12691,193
12692,245
12693,244
12694,267
12695,282
12696,242
12697,194
12698,205
12699,172
12700,169
12701,171
12702,200
12703,152
12704,172
12705,160
12706,174
12707,172
12708,169
12709,184
12710,177
12711,176
12712,158
12713,175
12714,163
12715,126
12716,117
12717,96
12718,105
12719,85
12720,98
12721,105
